Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Author Keywords,Index Keywords,ID,Document Type,Publication Stage,Access Type,Source,EID
Wiggins K.G.,7003873724;,"The European Fibres Group (EFG) 1993-2002: ""Understanding and improving the evidential value of fibres""",2003,Analytical and Bioanalytical Chemistry,376,8,,1172,1177,,8,10.1007/s00216-003-1997-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-9744235683&doi=10.1007%2fs00216-003-1997-8&partnerID=40&md5=4228edb04f70325950a5df396ea38c56,"London Laboratory, Forensic Science Service, 109 Lambeth Road, London, SE1 7LP, United Kingdom","Wiggins, K.G., London Laboratory, Forensic Science Service, 109 Lambeth Road, London, SE1 7LP, United Kingdom",Colour; European Fibres Group; Evidential value; Fibre; Interpretation; Research and development,Data acquisition; Education; Finance; Personnel training; Project management; Quality assurance; Research and development management; Collaborative research; European Fibres Group (EFG); Evidential value; Fibre interpretation; Fibers,,Review,Final,,Scopus,2-s2.0-9744235683
,,,2001,"Proceedings of the 9th European Fibres Group meeting, Vantaa, Finland, 2001",,,,,,,,,,,,,,,Proceedings,,,,
,,,2002,"Proceedings of the 10th European Fibres Group meeting, Rosny-sous-bois, France, 2002",,,,,,,,,,,,,,,Proceedings,,,,
,,,2003,"Proceedings of the 11th European Fibres Group meeting, Istanbul, Turkey, 2003.",,,,,,,,,,,,,,,Proceedings,,,,
,,,2001,European Fibres Group. Manual of Best Practice for the Forensic Examination of Fibres. 2001,,,,,,,,,,,,,,,Manual,,,,
,,Scientific Working Group for Materials Analysis (SWGMAT),1999,Forensic Fiber Examination Guidelines. Forensic Science Communications,V1,N1,,,,,,,,,,,,,Manual,,,,
,,Scientific Working Group for Materials Analysis (SWGMAT),2004,A Forensic Fiber Examiner Training Program,,,,,,,,,,,,,,,Manual,,,,
Wiggins K.G.,7003873724;,Forensic textile fiber examination across the USA and Europe,2001,Journal of Forensic Sciences,46,6,,1303,1308,,13,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034762849&partnerID=40&md5=266ab54e14aafc53fe96f637b5e20223,"R and D Fibres Consultant, Forensic Science Service, London Laboratory, 109 Lambeth Road, London SE1 7LP, United Kingdom","Wiggins, K.G., R and D Fibres Consultant, Forensic Science Service, London Laboratory, 109 Lambeth Road, London SE1 7LP, United Kingdom",EFG; Equipment; Fiber; Forensic science; Laboratories; Methodology; Surveys; SWGMAT,article; contamination; Europe; forensic science; laboratory; priority journal; quality control; textile; United States,,Article,Final,,Scopus,2-s2.0-0034762849
"Grieve M.C., Wiggins K.G.",7003921245;7003873724;,Fibers under fire: Suggestions for improving their use to provide forensic evidence,2001,Journal of Forensic Sciences,46,4,,835,843,,24,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034961302&partnerID=40&md5=5514f4088eb90b6ff16e21f81d5f5d4f,"European Fibres Group, KT33 Forensic Science Institute, German Federal Police Office, Thaerstrasse 11, 65193 Wiesbaden, Germany; European Fibres Group, Research and Development, Metropolitan Laboratory, Forensic Science Service, 109 Lambeth Rd., London SE1 7LP, United Kingdom","Grieve, M.C., European Fibres Group, KT33 Forensic Science Institute, German Federal Police Office, Thaerstrasse 11, 65193 Wiesbaden, Germany; Wiggins, K.G., European Fibres Group, Research and Development, Metropolitan Laboratory, Forensic Science Service, 109 Lambeth Rd., London SE1 7LP, United Kingdom",Comparison; Criminalistics; Evidential value; Examination; Fiber frequency; Fibers; Forensic science; Fourier Transform Infrared-microscopy microspectrophotometry; Sampling,"DNA; analysis; conference paper; criminal justice; criminology; evidence based medicine; forensic science; genetic engineering; information; priority journal; technology; Clothing; Criminology; DNA Fingerprinting; Expert Testimony; Forensic Medicine; Humans; Spectroscopy, Fourier Transform Infrared",,Conference Paper,Final,,Scopus,2-s2.0-0034961302
Grieve M.C.,7003921245;,The changing face of fibre examinations in forensic science,2002,Z Zagadnien Nauk Sadowych,50,,,155,165,,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038335996&partnerID=40&md5=f8a2e7848a54831f91c2c73263d5e47b,"Forensic Science Institute, Bundeskriminalamt, Wiesbaden, Germany","Grieve, M.C., Forensic Science Institute, Bundeskriminalamt, Wiesbaden, Germany",Development; Fibres examination,analytic method; clothing; conference paper; crime; criminal justice; fiber; forensic science; forgery; laboratory; motor vehicle; spectrofluorometry; textile fiber; theft; traffic accident,,Conference Paper,Final,,Scopus,2-s2.0-0038335996
"Biermann T.W., Grieve M.C.",;,Die Zukunft der forensischen Faseranalyse,2001,Kriminalistik,,5,,337,340,,,,,"Forensic Science Institute, Bundeskriminalamt, Wiesbaden, Germany","Grieve, M.C., Forensic Science Institute, Bundeskriminalamt, Wiesbaden, Germany", Traces containing DNA – versus fibre traces; fibre analysis; forensic,,,,,,,
"Roux C., Huttunen J., Rampling K., Robertson J.",7202017940;23992086500;6505528924;7404531595;,Factors affecting the potential for fibre contamination in purpose-designed forensic search rooms,2001,Science and Justice - Journal of the Forensic Science Society,41,3,,135,144,,7,10.1016/S1355-0306(01)71878-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034886621&doi=10.1016%2fS1355-0306%2801%2971878-3&partnerID=40&md5=45f2a4006efe522160d8c3d5df1c8771,"Department of Chemistry, Materials and Forensic Science, University of Technology, PO Box 123, Broadway, NSW 2007, Australia; Forensic Services, Australian Federal Police, GPO Box 401, Canberra, ACT 2601, Australia","Roux, C., Department of Chemistry, Materials and Forensic Science, University of Technology, PO Box 123, Broadway, NSW 2007, Australia; Huttunen, J., Department of Chemistry, Materials and Forensic Science, University of Technology, PO Box 123, Broadway, NSW 2007, Australia; Rampling, K., Department of Chemistry, Materials and Forensic Science, University of Technology, PO Box 123, Broadway, NSW 2007, Australia; Robertson, J., Forensic Services, Australian Federal Police, GPO Box 401, Canberra, ACT 2601, Australia",Contamination; Criminalistics; Fibres; Forensic science; Protocols; Recovery; Scraping; Search rooms; Taping,polyester; article; cleaning; clothing; cotton; fiber; forensic identification; hygiene; technique; wool,,Article,Final,,Scopus,2-s2.0-0034886621
"Causin V., Schiavone S., Marigo A., Carresi P.",6602309019;55928378600;7004694222;6504827560;,Bayesian framework for the evaluation of fiber evidence in a double murder - A case report,2004,Forensic Science International,141,02-Mar,,159,170,,12,10.1016/j.forsciint.2004.01.009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-1842562919&doi=10.1016%2fj.forsciint.2004.01.009&partnerID=40&md5=5eb8f618f7386d818a1ae57ee2eacab1,"Dipto. di Sci. Chimiche dell'Univ., via Loredan 4, 35131 Padova, Italy; Sezione di Chimica, Esplosivi Ed Infiammabili, Reparto Carabinieri I., via Aurelia 511, 00165 Roma, Italy","Causin, V., Dipto. di Sci. Chimiche dell'Univ., via Loredan 4, 35131 Padova, Italy; Schiavone, S., Sezione di Chimica, Esplosivi Ed Infiammabili, Reparto Carabinieri I., via Aurelia 511, 00165 Roma, Italy; Marigo, A., Dipto. di Sci. Chimiche dell'Univ., via Loredan 4, 35131 Padova, Italy; Carresi, P., Sezione di Chimica, Esplosivi Ed Infiammabili, Reparto Carabinieri I., via Aurelia 511, 00165 Roma, Italy",Bayesian interpretation; Fibers; Forensic science; Likelihood Ratio,"article; autopsy; ballistics; Bayes theorem; case report; evidence based medicine; finger dermatoglyphics; homicide; human; infrared radiation; microscopy; microspectrophotometry; priority journal; statistical model; tape recorder; Automobiles; Bayes Theorem; Forensic Medicine; Homicide; Humans; Likelihood Functions; Male; Microscopy, Ultraviolet; Microspectrophotometry; Spectrophotometry, Infrared; Textiles; Transportation",,Article,Final,,Scopus,2-s2.0-1842562919
"Coyle T., Larkin A., Smith K., Mayo S., Chan A., Hunt N.",7005682095;13205069200;55568517705;13205300100;55465266600;57198320489;,Fibre mapping - A case study,2004,Science and Justice - Journal of the Forensic Science Society,44,3,,179,186,,6,10.1016/S1355-0306(04)71713-X,https://www.scopus.com/inward/record.uri?eid=2-s2.0-3142753009&doi=10.1016%2fS1355-0306%2804%2971713-X&partnerID=40&md5=a229ecc5808768c59c1beaa4562fc647,"Forensic Alliance, Culham Science Centre, Abingdon OX14 3ED, United Kingdom; Thames Valley Police, Scientific Support, Oxford Road, Kidlington OX5 2NX, United Kingdom; Prosecution Counsel, 187 Fleet Street, London EC4A 2AT, United Kingdom; Cranfield University, RMCS, Shrivenham, Oxfordshire SN6 8LA, United Kingdom; Forensic Pathology Services, Culham Science Centre, Abingdon OX14 3ED, United Kingdom","Coyle, T., Forensic Alliance, Culham Science Centre, Abingdon OX14 3ED, United Kingdom; Larkin, A., Forensic Alliance, Culham Science Centre, Abingdon OX14 3ED, United Kingdom; Smith, K., Thames Valley Police, Scientific Support, Oxford Road, Kidlington OX5 2NX, United Kingdom; Mayo, S., Prosecution Counsel, 187 Fleet Street, London EC4A 2AT, United Kingdom; Chan, A., Cranfield University, RMCS, Shrivenham, Oxfordshire SN6 8LA, United Kingdom; Hunt, N., Forensic Pathology Services, Culham Science Centre, Abingdon OX14 3ED, United Kingdom",Advocate; Computer presentation; Criminalistics; Distribution; Fibres; First derivative; Fluorescence; Forensic science; Jury pack; Mapping; One-to-one taping; Pathology,analytic method; article; crime; fiber; forensic identification; Germany; publication; recording; scientific literature; United Kingdom,,Article,Final,,Scopus,2-s2.0-3142753009
"Langdon S., Maynard P., Robertson J., Roux C.",7006323916;7003703574;7404531595;7202017940;,An evaluation of the Maxcan fibre finder version 3.3 on cotton fibres,2003,Forensic Science International,135,2,,137,145,,4,10.1016/S0379-0738(03)00180-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041529990&doi=10.1016%2fS0379-0738%2803%2900180-4&partnerID=40&md5=d5961b33d7a161e380ff26ebd8a5aff4,"Centre for Forensic Science, University of Technology, Sydney, P.O. Box 123, Sydney, NSW 2007, Australia; Forensic Services, Australian Federal Police, GPO Box 401, Canberra, ACT 2601, Australia; Forensic Services Group, New South Wales Police Service, Sydney, NSW, Australia","Langdon, S., Centre for Forensic Science, University of Technology, Sydney, P.O. Box 123, Sydney, NSW 2007, Australia, Forensic Services Group, New South Wales Police Service, Sydney, NSW, Australia; Maynard, P., Centre for Forensic Science, University of Technology, Sydney, P.O. Box 123, Sydney, NSW 2007, Australia; Robertson, J., Forensic Services, Australian Federal Police, GPO Box 401, Canberra, ACT 2601, Australia; Roux, C., Centre for Forensic Science, University of Technology, Sydney, P.O. Box 123, Sydney, NSW 2007, Australia",Fibre finder system; Maxcan system; Tape lifts; Trace evidence,article; color; cotton; evaluation; fiber; forensic medicine; operator; priority journal; Sweden,,Article,Final,,Scopus,2-s2.0-0041529990
Kolar P.,;,Lucia Fibre Finder with Spectrophotometer - Is It Reasonable?,2003,Forensic Science International,136,1,,124,124,,,,,"Institute of Criminalistics Prague, Strojnicka 27, p.o.box 62/KUP, 170 89 Prague 7, Czech Republic","Kolar, P., Institute of Criminalistics Prague, Strojnicka 27, p.o.box 62/KUP, 170 89 Prague 7, Czech Republic",Fibres; Fibre Finder; Spectrophotometer,,,Proceedings,,,,
"Miller J.V., Bartick E.G.",7501598528;6603722593;,Forensic analysis of single fibers by Raman spectroscopy,2001,Applied Spectroscopy,55,12,,1729,1732,,57,10.1366/0003702011954099,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035697613&doi=10.1366%2f0003702011954099&partnerID=40&md5=80d0c627c119388201d9ea6d23fbb29d,"Forensic Science Research Unit, FBI Academy, Quantico, VA 22135, United States","Miller, J.V., Forensic Science Research Unit, FBI Academy, Quantico, VA 22135, United States; Bartick, E.G., Forensic Science Research Unit, FBI Academy, Quantico, VA 22135, United States",Fibers; Forensic analysis; Raman microprobe; Raman microscopical analysis; Raman microspectroscopy; Raman spectroscopy,Birefringence; Fourier transform infrared spectroscopy; Infrared radiation; Light polarization; Photons; Refractive index; Single mode fibers; Forensic analysis; Raman microprobe; Raman spectroscopy,,Article,Final,,Scopus,2-s2.0-0035697613
"Jochem G., Lehnert R.J.",55255166800;7004394839;,On the potential of Raman microscopy for the forensic analysis of coloured textile fibres,2002,Science and Justice - Journal of the Forensic Science Society,42,4,,215,221,,38,10.1016/S1355-0306(02)71831-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036826548&doi=10.1016%2fS1355-0306%2802%2971831-5&partnerID=40&md5=80e62ba0337907f3713321e1af00d526,"Kriminaltechnisches Institut, Landeskriminalamt Sachsen, Neulënder Straße 60, 01129 Dresden, Germany; Renishaw GmbH, Karl-Benz-Straße 12, 72124 Pliezhausen, Germany","Jochem, G., Kriminaltechnisches Institut, Landeskriminalamt Sachsen, Neulënder Straße 60, 01129 Dresden, Germany; Lehnert, R.J., Renishaw GmbH, Karl-Benz-Straße 12, 72124 Pliezhausen, Germany",Forensic science; Infrared; Microspectroscopy; Pigments; Raman; Textile fibres,cellulose; nitrile; analytic method; article; forensic identification; forensic science; infrared spectrometry; Raman spectrometry; textile fiber,,Article,Final,,Scopus,2-s2.0-0036826548
"Thomas J., Buzzini P., Massonnet, G., Roux C., Reedy, B.",;,A Further Look at Raman Spectroscopy for the Forensic Examination of Fibres,2003,Forensic Science International,136,1,,125,125,,,,,"Centre for Forensic Science, University of Technology, Sydney, PO Box 123, Broadway NSW 2007, Australia; Institut de Police Scientifique et Criminologie, Universite of Lausanne, BCH, 1015 Lausanne, Switzerland; Centre for Forensic Science, University of Technology, Sydney, PO Box 123, Broadway NSW 2007, Australia","Thomas J., Centre for Forensic Science, University of Technology, Sydney, PO Box 123, Broadway NSW 2007, Australia; Buzzini P., Massonnet G., Institut de Police Scientifique et Criminologie, Université of Lausanne, BCH, 1015 Lausanne, Switzerland; Roux C., Reedy B., Centre for Forensic Science, University of Technology, Sydney, PO Box 123, Broadway NSW 2007, Australia",Fiber; Raman; Cotton,,,Proceedings,,,,
"Macdonald A.M., Wyeth P., Rogerson C.",;,Raman Spectroscopy Interrogating Historic Painted Textiles,2003,Microscopy and Analysis,97,,,5,,,,,,"Department of Chemistry, University of Southampton, UK; Textile Conservation Centre, University of Southampton, UK ","Macdonald A.M., Department of Chemistry, University of Southampton, UK; Wyeth P., Department of Chemistry, University of Southampton, UK; Wyeth P., Textile Conservation Centre, University of Southampton, UK; Rogerson C., Textile Conservation Centre, University of Southampton, UK",Raman spectroscopy; archaeology; textiles; pigments; conservation,,,Magazine,,,,
"Massonnet G., Buzzini P., Jochem G., Stauber M., Coyle T., Roux C., Thomas J., Leijenhorst H., Van Zanten Z., Wiggins K., Russell C., Chabli S., Rosengarten A.",6603429626;8626149000;55255166800;8725643700;7005682095;7202017940;57198922467;6507449309;8725644200;7003873724;7401530380;8725644500;8725644600;,Evaluation of Raman spectroscopy for the analysis of colored fibers: A collaborative study,2005,Journal of Forensic Sciences,50,5,,1028,1038,,37,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-24644497560&partnerID=40&md5=846384086d878aaf8747857e5691532a,"Ecole des Sciences Criminelles ESC, Institut de Police Scientifique IPS, UNIL-Bâtiment de Chimie, CH-1015 Lausanne-Dorigny, Switzerland; Kriminaltechnisches Institut, Landeskriminalamt Sachsen, Neuländer Strasse 60, 01129 Dresden, Germany; Bundeskriminalamt, Thaerstrasse 11, 65193 Wiesbaden, Germany; Landeskriminalamt Nordrhein-Westfalen, KTI, Völklinger Strasse 49, 40221 Düsseldorf, Germany; Forensic Alliance Ltd., F5 Culham Science Centre, Abingdon, OX14 3ED, United Kingdom; Centre for Forensic Science, UTS, PO Box 123, Broadway, NSW 2007, Australia; Netherlands Forensic Institute, PO Box 24044, 2490 AA Den Haag, Netherlands; London Laboratory, Forensic Science Service, 109 Lambeth Road, London SE1 7LP, United Kingdom; Laboratoire de Police Scientifique, 3 Quai de l'Horloge, Paris 75001, France; Fibers and Polymers Laboratory, Israel Police National HQ, Haim Bar-Lev Road, Jerusalem 91906, Israel","Massonnet, G., Ecole des Sciences Criminelles ESC, Institut de Police Scientifique IPS, UNIL-Bâtiment de Chimie, CH-1015 Lausanne-Dorigny, Switzerland; Buzzini, P., Ecole des Sciences Criminelles ESC, Institut de Police Scientifique IPS, UNIL-Bâtiment de Chimie, CH-1015 Lausanne-Dorigny, Switzerland; Jochem, G., Kriminaltechnisches Institut, Landeskriminalamt Sachsen, Neuländer Strasse 60, 01129 Dresden, Germany, Bundeskriminalamt, Thaerstrasse 11, 65193 Wiesbaden, Germany; Stauber, M., Landeskriminalamt Nordrhein-Westfalen, KTI, Völklinger Strasse 49, 40221 Düsseldorf, Germany; Coyle, T., Forensic Alliance Ltd., F5 Culham Science Centre, Abingdon, OX14 3ED, United Kingdom; Roux, C., Centre for Forensic Science, UTS, PO Box 123, Broadway, NSW 2007, Australia; Thomas, J., Centre for Forensic Science, UTS, PO Box 123, Broadway, NSW 2007, Australia; Leijenhorst, H., Netherlands Forensic Institute, PO Box 24044, 2490 AA Den Haag, Netherlands; Van Zanten, Z., Netherlands Forensic Institute, PO Box 24044, 2490 AA Den Haag, Netherlands; Wiggins, K., London Laboratory, Forensic Science Service, 109 Lambeth Road, London SE1 7LP, United Kingdom; Russell, C., London Laboratory, Forensic Science Service, 109 Lambeth Road, London SE1 7LP, United Kingdom; Chabli, S., Laboratoire de Police Scientifique, 3 Quai de l'Horloge, Paris 75001, France; Rosengarten, A., Fibers and Polymers Laboratory, Israel Police National HQ, Haim Bar-Lev Road, Jerusalem 91906, Israel",Acrylic; Comparison study; Dye identification; Dyes; Fibers; Forensic science; Laser wavelength; Raman spectroscopy; SERRS; Wool,acrylic acid derivative; dye; article; fiber; fluorescence; forensic science; infrared radiation; laser; priority journal; quality control; Raman spectrometry; waveform; wool,,Article,Final,,Scopus,2-s2.0-24644497560
"Thomas J., Doble P., Roux C., Robertson J.",;,Chemometrics and Raman Spectral Data from Dyed Cotton Fibres,2004,"Proceedings of the 17th International Symposium on the Forensic Sciences (Australian & New Zealand Forensic Science Society Symposium), Wellington, 2004",,,,,,,,,,,,,,,Proceedings,,,,
"Grieve M.C., Biermann T.W., Davignon M.",7003921245;36747624800;6506645855;,The evidential value of black cotton fibres,2001,Science and Justice - Journal of the Forensic Science Society,41,4,,245,260,,38,10.1016/S1355-0306(01)71908-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035653170&doi=10.1016%2fS1355-0306%2801%2971908-9&partnerID=40&md5=4f2594758b9aa37719042a4a3d680b34,"Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstraße 11, 65193 Wiesbaden, Germany; Fachhochschule für Textiltechnik und Gestaltung, Kulmbacher Strasse 26, 95213 Münchberg, Germany","Grieve, M.C., Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstraße 11, 65193 Wiesbaden, Germany; Biermann, T.W., Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstraße 11, 65193 Wiesbaden, Germany; Davignon, M., Fachhochschule für Textiltechnik und Gestaltung, Kulmbacher Strasse 26, 95213 Münchberg, Germany",(Black) dyes; Cotton; Dichroism; Fibres; Forensic science; Microspectrophotometry; Spectral frequency,dye; sulfur; article; color; cotton; forensic science; spectrum; textile; ultraviolet spectrophotometry,,Article,Final,,Scopus,2-s2.0-0035653170
"Grieve M.C., Biermann T., Davignon M.",7003921245;36747624800;6506645855;,The occurrence and individuality of orange and green cotton fibres,2003,Science and Justice - Journal of the Forensic Science Society,43,1,,5,22,,30,10.1016/S1355-0306(03)71736-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0042360277&doi=10.1016%2fS1355-0306%2803%2971736-5&partnerID=40&md5=3827eff788eea24d380d8804d7f352dc,"Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstrasse 11, 65193 Wiesbaden, Germany; Fachhochsch. Textiltech./Gestaltung, Kulmbacher Strasse 26, 95213 Münchberg, Germany","Grieve, M.C., Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstrasse 11, 65193 Wiesbaden, Germany; Biermann, T., Textilkunde KT 33, Forensic Science Institute, Bundeskriminalamt, Thaerstrasse 11, 65193 Wiesbaden, Germany; Davignon, M., Fachhochsch. Textiltech./Gestaltung, Kulmbacher Strasse 26, 95213 Münchberg, Germany",Criminalistics; Fibres; Forensic science,dye; article; color; cotton; criminology; forensic science; Germany; microspectrophotometry; population research; stereomicroscopy; textile fiber; textile industry,,Article,Final,,Scopus,2-s2.0-0042360277
"Suzuki S., Suzuki Y., Ohta H., Sugita R., Marumo Y.",8654989200;57206758390;7403619182;7007155469;7003634021;,Microspectrophotometric discrimination of single fibres dyed by indigo and its derivatives using ultraviolet-visible transmittance spectra,2001,Science and Justice - Journal of the Forensic Science Society,41,2,,107,111,,27,10.1016/S1355-0306(01)71861-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034992103&doi=10.1016%2fS1355-0306%2801%2971861-8&partnerID=40&md5=e15cb62bfe15bc9fd74e0b3f3cdfeae3,"Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan","Suzuki, S., Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan; Suzuki, Y., Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan; Ohta, H., Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan; Sugita, R., Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan; Marumo, Y., Natl. Res. Inst. of Police Science, 6-3-1, Kashiwanoha, Kashiwa-shi, Chiba-pref 277-0882, Japan",Criminalistics; Dye; Fibre; Forensic science; Indigo; Microspectrophotometry,dye; glycerol; article; chromatography; cotton; extraction; microspectrophotometry; textile,,Article,Final,,Scopus,2-s2.0-0034992103
"Payne G., Reedy B., Lennard C., Exline D., Roux C.",;,Evaluation of the CI Trace for Fibre Analysis.,2004,"Proceedings of the 17th International Symposium on the Forensic Sciences (Australian & New Zealand Forensic Science Society Symposium), Wellington, 2004",,,,,,,,,,,,,,,Proceedings,,,,
