"Id";"Year"
"AKRAP I";2010
"ALI EMA";2011
"ALMEIDA RMD";2015
"ARNDT C";2015
"ARTYUSHENKO VG";2007
"ASOODEH A";2019
"BAGULEY BM";2009
"BAHERI T";2017
"BAHRAM M";2017
"BAIRROS AVD";2015
"BALALI-MOOD M";2019
"BALDIA CM";2010
"BANFIELD SJ";2015
"BARRY JA";2015
"BARTICK EG";2017
"BATCHELOR SN";2015
"BECK KR";2016
"BENTOLILA A";2015
"BIDE MJ";2005
"BIERMANN TW";2007
"BLACKBURN RS";2005
"BLACKLAWS C";1988
"BLAKE SL";2016
"BOCHARNIKOV A";2007
"BODDEKER H";1995
"BOEL LWT";2018
"BORUSIEWICZ R";2008
"BOTTRILL RS";2017
"BOWEN AM";2015
"BRESEE RR";1991
"BRINSKO KM";2016
"BRUSCHWEILER W";1997
"BUSH HD";1973
"BUZZINI P";2018
"CAMPIGLIA AD";2019
"CARACOGLIA L";2008
"CARR DJ";2017
"CAUSIN V";2006
"CHABLI S";2012
"CHO L";2001
"CHO LL";2001
"COCHRAN KH";2015
"COOK R";1999
"COULSON SA";2009
"COYLE TJ";2020
"CRAWFORD A";2016
"DAROUX FY";2017
"DAVIGNON M";2003
"DAVIS AR";2020
"DE WAEL K";2020
"DEBATTISTA R";2019
"DECK S";2002
"DEVALLA S";2019
"DITTMANN J";2015
"DOCKERY CR";2009
"DOMB AJ";2015
"DOS SANTOS MF";2020
"DOW TA";2018
"DRAGUTINOVIC A";2015
"DRUMMOND P";2007
"DUNLOP J";1992
"EDWARDS HGM";2011
"EHRENREICH T";1981
"ES'HAGHI Z";2019
"ESPINOZA E";2020
"EVETT LW";2000
"EYRING MB";2014
"FARAH S";2015
"FERGUSSON SM";2020
"FERRER N";2017
"FISCHER G";2020
"FISCHER R";1995
"FITZPATRICK RW";2017
"FLORY JF";2015
"FORBES SL";2017
"FREDERICKS PM";2012
"FROELING M";2018
"FURST SJ";2018
"GARCIA-RUIZ C";2016
"GARRARD K";2014
"GASON F";2020
"GATEWOOD BM";2001
"GHORANI-AZAM A";2019
"GILBERT B";2020
"GILL R";1988
"GIRVAN E";2014
"GOICOECHEA HC";2016
"GONZALES B";2020
"GOODPASTER JV";2017
"GRIEVE MC";2017
"GRIFFIN RME";1999
"GROVES E";2018
"GRZYB T";2020
"GUNNING SP";2018
"GUO H";2020
"GUZZINI G";2005
"GWINNETT C";2019
"HAAKMA W";2018
"HAGER W";1981
"HAO B";2017
"HARRISON K";2017
"HARTSHORNE AW";1991
"HE Y";2015
"HEIDER EC";2016
"HELBIG W";1992
"HENDRIX JE";2009
"HIGASHIKAWA Y";2009
"HINKS D";2016
"HOLNESS JA";2005
"HOUCK MM";2019
"HU C";2020
"HUANG M";2005
"HUTCHINSON W";2009
"ISHIYAMA I";1984
"JACKSON G";2000
"JAKES KA";2010
"JENNE K";1983
"JOCHEM G";2012
"JONES J";2012
"JOSEPH O";2019
"KANNO S";1996
"KAWASE S";1996
"KERRIGAN GC";1981
"KIESER JA";2014
"KIHO T";1996
"KING M";2016
"KIRKBRIDE KP";2014
"KOBAYASHI M";2004
"KOCH S";2020
"KOMBOLIAS M";2020
"KOTOWSKI TM";1988
"KRAUSS W";2004
"KRETSCHMER K";1992
"KUIPER I";2015
"KUMIRSKA J";2020
"KUNDURU KR";2015
"KUNICKI M";2008
"LACHENMEIER DW";2004
"LAING DK";1991
"LAMBERT JA";2000
"LANGDON S";2003
"LANGER AM";1974
"LARRABURE D";2020
"LASSAS M";2014
"LEEMANS A";2018
"LEIJENHORST HAL";2012
"LENNARD C";2014
"LEPOT L";2020
"LEWIS SW";2016
"LEYTON V";2020
"LI X";2020
"LIS S";2020
"LOBACHOV V";2007
"LOWRIE CN";1994
"LUNSTROOT K";2020
"LYNCH BJ";1981
"MABBOTT AJ";2017
"MAGERL H";1981
"MARCH BM";2005
"MAREGA C";2006
"MARGOT P";1997
"MARIGO A";2006
"MASSONNET G";2018
"MAYNARD P";2003
"MCCLURE P";2020
"MEI H";2020
"METTER D";1981
"MOHSENI N";2017
"MONTASER A";1993
"MORGAN SL";2020
"MUDDIMAN D";2013
"MUDDIMAN DC";2015
"MUEHLETHALER C";2020
"MUJUMDAR N";2019
"MUOZ DE LA PEA A";2016
"MUOZ DR";2020
"MURRAY KR";2017
"NEUMANN C";2017
"NIEUWLAND AA";2009
"NIVEN BE";2012
"OBENG YS";2020
"OBRZUT J";2020
"OLEJNIK K";2020
"PADHYE R";2020
"PALENIK CS";2018
"PALMER R";2018
"PASQUALUCCI CAG";2014
"PAULSSON N";1999
"PEARSON EF";1973
"PEDERSEN M";2018
"POSTEK MT";2020
"POSTER DL";2020
"POUNDS CA";1973
"PRABHU R";2019
"PRANGE A";1995
"PRICE E";2020
"PRZYBYLSKA D";2020
"RAMBALDI DC";2011
"RANTALA M";2014
"REEDY BJ";2006
"REFFNER JA";2020
"REICHARD EJ";2017
"RESCHIGLIAN P";2011
"REUS U";1995
"RIAHI-ZANJANI B";2019
"RIDGE IML";2015
"ROBERSON SN";2009
"ROBERTS KA";2020
"ROBERTSON J";2017
"ROBICHAUD G";2015
"ROBSON R";2002
"RODA A";2011
"RODEWIJK N";2017
"ROMANO AS";2020
"ROSENGARTEN A";2012
"ROUX CP";2017
"RUNOWSKI M";2020
"SAITO K";2011
"SALTER MT";1996
"SAMPO J";2014
"SAVITSKIJ D";2007
"SCHIAVONE S";2006
"SCHNEGG M";2018
"SCHOTMAN TG";2017
"SCHWARZ G";1985
"SCHWERD W";1981
"SCOWEN IJ";2011
"SELIKOFF IJ";1981
"SHARMA RM";2020
"SHERIDAN K";2017
"SHI H";2018
"SIGMAN ME";2007
"SILTANEN S";2014
"SMIGIEL-KAMINSKA D";2020
"SMITH AFM";2003
"SMITH PA";2007
"SMITH WE";1999
"SPEERS SJ";1995
"STARCZAK R";2016
"STAUBER M";2012
"STEFAN AR";2009
"STEPNOWSKI P";2020
"STONEY DA";2017
"STONEY PL";2015
"STUART BH";2017
"SUGITA R";2009
"SUZUKI S";2014
"SUZUKI Y";2016
"SZCZESZAK A";2020
"TAKALO J";2014
"TAKEKOSHI Y";1996
"TAYLOR MC";2010
"TEIGE K";1986
"THOMAS J";2005
"TIDY H";2019
"TIMONEN J";2014
"TOBIN DJ";2010
"TSACH T";2015
"TUNGOL MW";1993
"UELAND M";2017
"UHRENHOLT L";2018
"UITDEHAAG S";2015
"UKAI S";1996
"VAN BRONSWIJK W";2018
"VAN DER WEERD J";2017
"VAN ZANTEN Z";2012
"VANDEN DRIESSCHE T";2017
"VANN BC";2009
"VIELHAUER C";2015
"VUJASINOVIC E";2010
"WANG L";2018
"WANG X";2016
"WANG Y";2015
"WAS-GUBALA J";2020
"WAS J";1997
"WATSON ND";2004
"WATTS JF";2007
"WETZEL DL";2001
"WHEALS BB";1985
"WHITE GW";1998
"WHITE PC";1999
"WIGGINS KG";2017
"WOOD AR";2007
"XU X";2017
"YADAV PK";2020
"YONAMINE M";2015
"ZATTONI A";2011
"ZHANG Y";2020
"ZHANG Z";2014
"ZHAO X-L";2020
"ZHOU C";2016
"ZHU J";2020
"ZIEBA-PALUS J";2012
"ZUPANIC S";2010
